# Running gravitational simulaition with N = 9 bodies
#  m_1 = 1.9885e+30  m_2 = 3.28471e+23  m_3 = 4.86734e+24  m_4 = 5.9722e+24  m_5 = 5.9722e+23  m_6 = 1.89916e+27  m_7 = 5.67359e+26  m_8 = 8.36108e+25  m_9 = 1.01527e+26
# t  x_1  y_1  x_2  y_2  x_3  y_3  x_4  y_4  x_5  y_5  x_6  y_6  x_7  y_7  x_8  y_8  x_9  y_9
 0.00000e+00 -1.48783e-03  1.37382e-04 -1.51873e-03 -3.99958e-01 -5.67831e-01  4.11492e-01 -3.10536e-01 -9.51014e-01 -1.42810e+00  4.63568e-01  4.20537e+00  3.05653e+00 -7.68718e+00 -5.58392e+00 -1.92015e+01  4.22781e-05  9.29989e+00 -2.86268e+01 
 1.00000e-03 -1.48668e-03  1.35786e-04  8.48058e-03 -3.99836e-01 -5.72137e-01  4.05494e-01 -3.04570e-01 -9.52933e-01 -1.42966e+00  4.58748e-01  4.20375e+00  3.05876e+00 -7.68598e+00 -5.58557e+00 -1.92015e+01 -1.39380e-03  9.30098e+00 -2.86264e+01 
 2.00000e-03 -1.48554e-03  1.34190e-04  1.84737e-02 -3.99468e-01 -5.76377e-01  3.99448e-01 -2.98592e-01 -9.54814e-01 -1.43120e+00  4.53924e-01  4.20212e+00  3.06099e+00 -7.68477e+00 -5.58723e+00 -1.92015e+01 -2.82988e-03  9.30207e+00 -2.86261e+01 
 3.00000e-03 -1.48440e-03  1.32595e-04  2.84546e-02 -3.98853e-01 -5.80551e-01  3.93357e-01 -2.92602e-01 -9.56658e-01 -1.43272e+00  4.49094e-01  4.20049e+00  3.06322e+00 -7.68357e+00 -5.58889e+00 -1.92015e+01 -4.26596e-03  9.30316e+00 -2.86257e+01 
 4.00000e-03 -1.48325e-03  1.31001e-04  3.84170e-02 -3.97993e-01 -5.84659e-01  3.87221e-01 -2.86601e-01 -9.58464e-01 -1.43422e+00  4.44258e-01  4.19887e+00  3.06546e+00 -7.68236e+00 -5.59054e+00 -1.92015e+01 -5.70204e-03  9.30425e+00 -2.86253e+01 
 5.00000e-03 -1.48210e-03  1.29408e-04  4.83549e-02 -3.96887e-01 -5.88699e-01  3.81040e-01 -2.80589e-01 -9.60232e-01 -1.43571e+00  4.39418e-01  4.19724e+00  3.06769e+00 -7.68116e+00 -5.59220e+00 -1.92015e+01 -7.13812e-03  9.30535e+00 -2.86250e+01 
 6.00000e-03 -1.48096e-03  1.27815e-04  5.82620e-02 -3.95537e-01 -5.92672e-01  3.74815e-01 -2.74566e-01 -9.61962e-01 -1.43718e+00  4.34572e-01  4.19561e+00  3.06991e+00 -7.67995e+00 -5.59386e+00 -1.92015e+01 -8.57420e-03  9.30644e+00 -2.86246e+01 
 7.00000e-03 -1.47981e-03  1.26223e-04  6.81323e-02 -3.93942e-01 -5.96576e-01  3.68548e-01 -2.68532e-01 -9.63654e-01 -1.43864e+00  4.29721e-01  4.19398e+00  3.07214e+00 -7.67874e+00 -5.59551e+00 -1.92015e+01 -1.00103e-02  9.30753e+00 -2.86243e+01 
 8.00000e-03 -1.47866e-03  1.24631e-04  7.79597e-02 -3.92105e-01 -6.00412e-01  3.62237e-01 -2.62487e-01 -9.65308e-01 -1.44007e+00  4.24866e-01  4.19235e+00  3.07437e+00 -7.67754e+00 -5.59717e+00 -1.92015e+01 -1.14464e-02  9.30862e+00 -2.86239e+01 
 9.00000e-03 -1.47751e-03  1.23041e-04  8.77382e-02 -3.90027e-01 -6.04180e-01  3.55885e-01 -2.56432e-01 -9.66924e-01 -1.44150e+00  4.20005e-01  4.19071e+00  3.07660e+00 -7.67633e+00 -5.59882e+00 -1.92015e+01 -1.28824e-02  9.30971e+00 -2.86236e+01 
 1.00000e-02 -1.47636e-03  1.21451e-04  9.74618e-02 -3.87708e-01 -6.07877e-01  3.49492e-01 -2.50367e-01 -9.68502e-01 -1.44290e+00  4.15139e-01  4.18908e+00  3.07882e+00 -7.67512e+00 -5.60048e+00 -1.92015e+01 -1.43185e-02  9.31080e+00 -2.86232e+01 
 1.10000e-02 -1.47521e-03  1.19861e-04  1.07124e-01 -3.85150e-01 -6.11505e-01  3.43059e-01 -2.44292e-01 -9.70042e-01 -1.44429e+00  4.10269e-01  4.18744e+00  3.08105e+00 -7.67392e+00 -5.60213e+00 -1.92015e+01 -1.57546e-02  9.31189e+00 -2.86229e+01 
 1.20000e-02 -1.47406e-03  1.18273e-04  1.16720e-01 -3.82356e-01 -6.15063e-01  3.36586e-01 -2.38208e-01 -9.71543e-01 -1.44566e+00  4.05394e-01  4.18581e+00  3.08327e+00 -7.67271e+00 -5.60378e+00 -1.92015e+01 -1.71907e-02  9.31298e+00 -2.86225e+01 
 1.30000e-02 -1.47290e-03  1.16685e-04  1.26243e-01 -3.79325e-01 -6.18550e-01  3.30075e-01 -2.32114e-01 -9.73006e-01 -1.44701e+00  4.00514e-01  4.18417e+00  3.08550e+00 -7.67150e+00 -5.60544e+00 -1.92015e+01 -1.86268e-02  9.31407e+00 -2.86222e+01 
 1.40000e-02 -1.47175e-03  1.15098e-04  1.35688e-01 -3.76062e-01 -6.21966e-01  3.23526e-01 -2.26011e-01 -9.74430e-01 -1.44835e+00  3.95629e-01  4.18253e+00  3.08772e+00 -7.67029e+00 -5.60709e+00 -1.92015e+01 -2.00628e-02  9.31516e+00 -2.86218e+01 
 1.50000e-02 -1.47060e-03  1.13511e-04  1.45048e-01 -3.72567e-01 -6.25310e-01  3.16939e-01 -2.19900e-01 -9.75816e-01 -1.44967e+00  3.90740e-01  4.18089e+00  3.08994e+00 -7.66908e+00 -5.60874e+00 -1.92015e+01 -2.14989e-02  9.31625e+00 -2.86215e+01 
 1.60000e-02 -1.46944e-03  1.11925e-04  1.54318e-01 -3.68843e-01 -6.28583e-01  3.10315e-01 -2.13779e-01 -9.77164e-01 -1.45097e+00  3.85846e-01  4.17925e+00  3.09216e+00 -7.66787e+00 -5.61040e+00 -1.92015e+01 -2.29350e-02  9.31734e+00 -2.86211e+01 
 1.70000e-02 -1.46828e-03  1.10340e-04  1.63492e-01 -3.64892e-01 -6.31783e-01  3.03656e-01 -2.07650e-01 -9.78473e-01 -1.45225e+00  3.80947e-01  4.17761e+00  3.09438e+00 -7.66666e+00 -5.61205e+00 -1.92015e+01 -2.43711e-02  9.31843e+00 -2.86208e+01 
 1.80000e-02 -1.46713e-03  1.08756e-04  1.72565e-01 -3.60717e-01 -6.34910e-01  2.96962e-01 -2.01514e-01 -9.79743e-01 -1.45352e+00  3.76044e-01  4.17596e+00  3.09660e+00 -7.66545e+00 -5.61370e+00 -1.92015e+01 -2.58072e-02  9.31952e+00 -2.86204e+01 
 1.90000e-02 -1.46597e-03  1.07172e-04  1.81532e-01 -3.56321e-01 -6.37965e-01  2.90234e-01 -1.95369e-01 -9.80975e-01 -1.45478e+00  3.71137e-01  4.17432e+00  3.09882e+00 -7.66424e+00 -5.61535e+00 -1.92015e+01 -2.72432e-02  9.32061e+00 -2.86201e+01 
 2.00000e-02 -1.46481e-03  1.05589e-04  1.90385e-01 -3.51706e-01 -6.40946e-01  2.83473e-01 -1.89216e-01 -9.82168e-01 -1.45601e+00  3.66226e-01  4.17267e+00  3.10104e+00 -7.66303e+00 -5.61701e+00 -1.92015e+01 -2.86793e-02  9.32170e+00 -2.86197e+01 
 2.10000e-02 -1.46365e-03  1.04006e-04  1.99122e-01 -3.46875e-01 -6.43853e-01  2.76678e-01 -1.83057e-01 -9.83322e-01 -1.45723e+00  3.61310e-01  4.17102e+00  3.10325e+00 -7.66182e+00 -5.61866e+00 -1.92015e+01 -3.01154e-02  9.32279e+00 -2.86193e+01 
 2.20000e-02 -1.46249e-03  1.02425e-04  2.07735e-01 -3.41831e-01 -6.46686e-01  2.69852e-01 -1.76890e-01 -9.84437e-01 -1.45843e+00  3.56390e-01  4.16937e+00  3.10547e+00 -7.66061e+00 -5.62031e+00 -1.92015e+01 -3.15515e-02  9.32388e+00 -2.86190e+01 
 2.30000e-02 -1.46133e-03  1.00844e-04  2.16220e-01 -3.36577e-01 -6.49445e-01  2.62994e-01 -1.70716e-01 -9.85514e-01 -1.45961e+00  3.51465e-01  4.16772e+00  3.10768e+00 -7.65940e+00 -5.62196e+00 -1.92015e+01 -3.29875e-02  9.32497e+00 -2.86186e+01 
 2.40000e-02 -1.46017e-03  9.92632e-05  2.24571e-01 -3.31118e-01 -6.52129e-01  2.56107e-01 -1.64535e-01 -9.86552e-01 -1.46078e+00  3.46537e-01  4.16607e+00  3.10990e+00 -7.65818e+00 -5.62361e+00 -1.92015e+01 -3.44236e-02  9.32606e+00 -2.86183e+01 
 2.50000e-02 -1.45901e-03  9.76836e-05  2.32784e-01 -3.25455e-01 -6.54737e-01  2.49189e-01 -1.58348e-01 -9.87550e-01 -1.46193e+00  3.41604e-01  4.16442e+00  3.11211e+00 -7.65697e+00 -5.62526e+00 -1.92015e+01 -3.58597e-02  9.32715e+00 -2.86179e+01 
 2.60000e-02 -1.45784e-03  9.61046e-05  2.40854e-01 -3.19593e-01 -6.57270e-01  2.42243e-01 -1.52155e-01 -9.88510e-01 -1.46306e+00  3.36668e-01  4.16277e+00  3.11432e+00 -7.65576e+00 -5.62691e+00 -1.92015e+01 -3.72958e-02  9.32824e+00 -2.86176e+01 
 2.70000e-02 -1.45668e-03  9.45262e-05  2.48776e-01 -3.13536e-01 -6.59728e-01  2.35269e-01 -1.45956e-01 -9.89430e-01 -1.46418e+00  3.31728e-01  4.16111e+00  3.11653e+00 -7.65455e+00 -5.62856e+00 -1.92014e+01 -3.87319e-02  9.32933e+00 -2.86172e+01 
 2.80000e-02 -1.45551e-03  9.29486e-05  2.56545e-01 -3.07287e-01 -6.62109e-01  2.28268e-01 -1.39751e-01 -9.90312e-01 -1.46527e+00  3.26783e-01  4.15946e+00  3.11874e+00 -7.65333e+00 -5.63021e+00 -1.92014e+01 -4.01679e-02  9.33042e+00 -2.86169e+01 
 2.90000e-02 -1.45435e-03  9.13717e-05  2.64156e-01 -3.00851e-01 -6.64414e-01  2.21240e-01 -1.33540e-01 -9.91154e-01 -1.46635e+00  3.21835e-01  4.15780e+00  3.12095e+00 -7.65212e+00 -5.63186e+00 -1.92014e+01 -4.16040e-02  9.33151e+00 -2.86165e+01 
 3.00000e-02 -1.45318e-03  8.97954e-05  2.71605e-01 -2.94230e-01 -6.66643e-01  2.14187e-01 -1.27325e-01 -9.91958e-01 -1.46742e+00  3.16883e-01  4.15614e+00  3.12316e+00 -7.65090e+00 -5.63351e+00 -1.92014e+01 -4.30401e-02  9.33260e+00 -2.86162e+01 
 3.10000e-02 -1.45201e-03  8.82198e-05  2.78887e-01 -2.87430e-01 -6.68794e-01  2.07109e-01 -1.21104e-01 -9.92722e-01 -1.46847e+00  3.11928e-01  4.15449e+00  3.12537e+00 -7.64969e+00 -5.63516e+00 -1.92014e+01 -4.44762e-02  9.33369e+00 -2.86158e+01 
 3.20000e-02 -1.45084e-03  8.66448e-05  2.85999e-01 -2.80455e-01 -6.70868e-01  2.00007e-01 -1.14879e-01 -9.93447e-01 -1.46949e+00  3.06969e-01  4.15283e+00  3.12757e+00 -7.64847e+00 -5.63681e+00 -1.92014e+01 -4.59122e-02  9.33478e+00 -2.86155e+01 
 3.30000e-02 -1.44967e-03  8.50706e-05  2.92935e-01 -2.73309e-01 -6.72865e-01  1.92881e-01 -1.08649e-01 -9.94133e-01 -1.47051e+00  3.02006e-01  4.15116e+00  3.12978e+00 -7.64726e+00 -5.63846e+00 -1.92014e+01 -4.73483e-02  9.33587e+00 -2.86151e+01 
 3.40000e-02 -1.44850e-03  8.34970e-05  2.99692e-01 -2.65997e-01 -6.74783e-01  1.85734e-01 -1.02415e-01 -9.94779e-01 -1.47150e+00  2.97040e-01  4.14950e+00  3.13199e+00 -7.64604e+00 -5.64011e+00 -1.92014e+01 -4.87844e-02  9.33696e+00 -2.86148e+01 
 3.50000e-02 -1.44733e-03  8.19241e-05  3.06266e-01 -2.58522e-01 -6.76624e-01  1.78565e-01 -9.61774e-02 -9.95386e-01 -1.47248e+00  2.92070e-01  4.14784e+00  3.13419e+00 -7.64483e+00 -5.64176e+00 -1.92014e+01 -5.02205e-02  9.33805e+00 -2.86144e+01 
 3.60000e-02 -1.44616e-03  8.03519e-05  3.12653e-01 -2.50891e-01 -6.78387e-01  1.71375e-01 -8.99357e-02 -9.95954e-01 -1.47344e+00  2.87097e-01  4.14617e+00  3.13639e+00 -7.64361e+00 -5.64340e+00 -1.92014e+01 -5.16565e-02  9.33914e+00 -2.86140e+01 
 3.70000e-02 -1.44499e-03  7.87803e-05  3.18849e-01 -2.43107e-01 -6.80071e-01  1.64166e-01 -8.36905e-02 -9.96483e-01 -1.47438e+00  2.82120e-01  4.14451e+00  3.13859e+00 -7.64239e+00 -5.64505e+00 -1.92014e+01 -5.30926e-02  9.34023e+00 -2.86137e+01 
 3.80000e-02 -1.44381e-03  7.72094e-05  3.24851e-01 -2.35175e-01 -6.81676e-01  1.56937e-01 -7.74421e-02 -9.96972e-01 -1.47531e+00  2.77140e-01  4.14284e+00  3.14080e+00 -7.64118e+00 -5.64670e+00 -1.92014e+01 -5.45287e-02  9.34132e+00 -2.86133e+01 
 3.90000e-02 -1.44264e-03  7.56392e-05  3.30655e-01 -2.27101e-01 -6.83203e-01  1.49691e-01 -7.11906e-02 -9.97422e-01 -1.47622e+00  2.72157e-01  4.14117e+00  3.14300e+00 -7.63996e+00 -5.64835e+00 -1.92014e+01 -5.59648e-02  9.34241e+00 -2.86130e+01 
 4.00000e-02 -1.44146e-03  7.40696e-05  3.36258e-01 -2.18889e-01 -6.84650e-01  1.42426e-01 -6.49364e-02 -9.97832e-01 -1.47711e+00  2.67171e-01  4.13950e+00  3.14520e+00 -7.63874e+00 -5.64999e+00 -1.92014e+01 -5.74008e-02  9.34350e+00 -2.86126e+01 
 4.10000e-02 -1.44029e-03  7.25007e-05  3.41656e-01 -2.10544e-01 -6.86018e-01  1.35146e-01 -5.86797e-02 -9.98203e-01 -1.47799e+00  2.62181e-01  4.13783e+00  3.14740e+00 -7.63752e+00 -5.65164e+00 -1.92014e+01 -5.88369e-02  9.34459e+00 -2.86123e+01 
 4.20000e-02 -1.43911e-03  7.09325e-05  3.46846e-01 -2.02072e-01 -6.87306e-01  1.27849e-01 -5.24207e-02 -9.98535e-01 -1.47884e+00  2.57189e-01  4.13616e+00  3.14959e+00 -7.63630e+00 -5.65329e+00 -1.92014e+01 -6.02730e-02  9.34568e+00 -2.86119e+01 
 4.30000e-02 -1.43793e-03  6.93649e-05  3.51826e-01 -1.93478e-01 -6.88515e-01  1.20538e-01 -4.61598e-02 -9.98827e-01 -1.47968e+00  2.52193e-01  4.13449e+00  3.15179e+00 -7.63509e+00 -5.65493e+00 -1.92014e+01 -6.17091e-02  9.34677e+00 -2.86116e+01 
 4.40000e-02 -1.43676e-03  6.77981e-05  3.56593e-01 -1.84767e-01 -6.89644e-01  1.13213e-01 -3.98970e-02 -9.99080e-01 -1.48051e+00  2.47195e-01  4.13281e+00  3.15399e+00 -7.63387e+00 -5.65658e+00 -1.92014e+01 -6.31451e-02  9.34786e+00 -2.86112e+01 
 4.50000e-02 -1.43558e-03  6.62318e-05  3.61144e-01 -1.75944e-01 -6.90692e-01  1.05875e-01 -3.36328e-02 -9.99293e-01 -1.48131e+00  2.42193e-01  4.13114e+00  3.15618e+00 -7.63265e+00 -5.65822e+00 -1.92014e+01 -6.45812e-02  9.34895e+00 -2.86109e+01 
 4.60000e-02 -1.43440e-03  6.46663e-05  3.65476e-01 -1.67015e-01 -6.91661e-01  9.85239e-02 -2.73672e-02 -9.99467e-01 -1.48210e+00  2.37189e-01  4.12946e+00  3.15838e+00 -7.63143e+00 -5.65987e+00 -1.92014e+01 -6.60173e-02  9.35004e+00 -2.86105e+01 
 4.70000e-02 -1.43321e-03  6.31014e-05  3.69586e-01 -1.57986e-01 -6.92549e-01  9.11618e-02 -2.11007e-02 -9.99601e-01 -1.48287e+00  2.32182e-01  4.12778e+00  3.16057e+00 -7.63021e+00 -5.66151e+00 -1.92013e+01 -6.74534e-02  9.35113e+00 -2.86102e+01 
 4.80000e-02 -1.43203e-03  6.15371e-05  3.73474e-01 -1.48861e-01 -6.93356e-01  8.37890e-02 -1.48333e-02 -9.99696e-01 -1.48362e+00  2.27173e-01  4.12610e+00  3.16276e+00 -7.62899e+00 -5.66316e+00 -1.92013e+01 -6.88894e-02  9.35222e+00 -2.86098e+01 
 4.90000e-02 -1.43085e-03  5.99736e-05  3.77136e-01 -1.39647e-01 -6.94083e-01  7.64064e-02 -8.56545e-03 -9.99752e-01 -1.48436e+00  2.22160e-01  4.12442e+00  3.16495e+00 -7.62777e+00 -5.66480e+00 -1.92013e+01 -7.03255e-02  9.35331e+00 -2.86094e+01 
 5.00000e-02 -1.42967e-03  5.84107e-05  3.80571e-01 -1.30349e-01 -6.94729e-01  6.90150e-02 -2.29730e-03 -9.99768e-01 -1.48508e+00  2.17145e-01  4.12274e+00  3.16715e+00 -7.62654e+00 -5.66645e+00 -1.92013e+01 -7.17616e-02  9.35440e+00 -2.86091e+01 
 5.10000e-02 -1.42848e-03  5.68484e-05  3.83776e-01 -1.20973e-01 -6.95294e-01  6.16155e-02  3.97088e-03 -9.99744e-01 -1.48578e+00  2.12128e-01  4.12106e+00  3.16934e+00 -7.62532e+00 -5.66809e+00 -1.92013e+01 -7.31976e-02  9.35549e+00 -2.86087e+01 
 5.20000e-02 -1.42730e-03  5.52868e-05  3.86751e-01 -1.11524e-01 -6.95778e-01  5.42088e-02  1.02389e-02 -9.99681e-01 -1.48646e+00  2.07108e-01  4.11938e+00  3.17152e+00 -7.62410e+00 -5.66973e+00 -1.92013e+01 -7.46337e-02  9.35658e+00 -2.86084e+01 
 5.30000e-02 -1.42611e-03  5.37259e-05  3.89492e-01 -1.02008e-01 -6.96181e-01  4.67957e-02  1.65064e-02 -9.99578e-01 -1.48713e+00  2.02085e-01  4.11769e+00  3.17371e+00 -7.62288e+00 -5.67138e+00 -1.92013e+01 -7.60698e-02  9.35767e+00 -2.86080e+01 
 5.40000e-02 -1.42492e-03  5.21657e-05  3.92000e-01 -9.24310e-02 -6.96502e-01  3.93773e-02  2.27732e-02 -9.99436e-01 -1.48778e+00  1.97061e-01  4.11601e+00  3.17590e+00 -7.62165e+00 -5.67302e+00 -1.92013e+01 -7.75058e-02  9.35876e+00 -2.86077e+01 
 5.50000e-02 -1.42374e-03  5.06061e-05  3.94273e-01 -8.27988e-02 -6.96742e-01  3.19542e-02  2.90390e-02 -9.99255e-01 -1.48841e+00  1.92034e-01  4.11432e+00  3.17809e+00 -7.62043e+00 -5.67466e+00 -1.92013e+01 -7.89419e-02  9.35985e+00 -2.86073e+01 
 5.60000e-02 -1.42255e-03  4.90471e-05  3.96309e-01 -7.31171e-02 -6.96901e-01  2.45274e-02  3.53037e-02 -9.99034e-01 -1.48902e+00  1.87004e-01  4.11263e+00  3.18027e+00 -7.61921e+00 -5.67631e+00 -1.92013e+01 -8.03780e-02  9.36094e+00 -2.86070e+01 
 5.70000e-02 -1.42136e-03  4.74888e-05  3.98108e-01 -6.33918e-02 -6.96979e-01  1.70977e-02  4.15669e-02 -9.98773e-01 -1.48962e+00  1.81973e-01  4.11094e+00  3.18246e+00 -7.61798e+00 -5.67795e+00 -1.92013e+01 -8.18141e-02  9.36203e+00 -2.86066e+01 
 5.80000e-02 -1.42017e-03  4.59312e-05  3.99668e-01 -5.36285e-02 -6.96974e-01  9.66598e-03  4.78284e-02 -9.98473e-01 -1.49020e+00  1.76939e-01  4.10925e+00  3.18464e+00 -7.61676e+00 -5.67959e+00 -1.92013e+01 -8.32501e-02  9.36312e+00 -2.86063e+01 
 5.90000e-02 -1.41898e-03  4.43742e-05  4.00990e-01 -4.38334e-02 -6.96889e-01  2.23316e-03  5.40879e-02 -9.98134e-01 -1.49076e+00  1.71904e-01  4.10756e+00  3.18682e+00 -7.61554e+00 -5.68123e+00 -1.92013e+01 -8.46862e-02  9.36421e+00 -2.86059e+01 
 6.00000e-02 -1.41778e-03  4.28179e-05  4.02072e-01 -3.40121e-02 -6.96721e-01 -5.19991e-03  6.03453e-02 -9.97755e-01 -1.49131e+00  1.66866e-01  4.10587e+00  3.18900e+00 -7.61431e+00 -5.68287e+00 -1.92013e+01 -8.61223e-02  9.36530e+00 -2.86055e+01 
 6.10000e-02 -1.41659e-03  4.12623e-05  4.02914e-01 -2.41705e-02 -6.96472e-01 -1.26324e-02  6.66002e-02 -9.97337e-01 -1.49183e+00  1.61826e-01  4.10417e+00  3.19119e+00 -7.61309e+00 -5.68452e+00 -1.92012e+01 -8.75583e-02  9.36639e+00 -2.86052e+01 
 6.20000e-02 -1.41540e-03  3.97072e-05  4.03516e-01 -1.43146e-02 -6.96142e-01 -2.00633e-02  7.28524e-02 -9.96879e-01 -1.49234e+00  1.56785e-01  4.10248e+00  3.19337e+00 -7.61186e+00 -5.68616e+00 -1.92012e+01 -8.89944e-02  9.36748e+00 -2.86048e+01 
 6.30000e-02 -1.41420e-03  3.81529e-05  4.03878e-01 -4.45012e-03 -6.95729e-01 -2.74919e-02  7.91017e-02 -9.96382e-01 -1.49283e+00  1.51741e-01  4.10078e+00  3.19555e+00 -7.61063e+00 -5.68780e+00 -1.92012e+01 -9.04305e-02  9.36857e+00 -2.86045e+01 
 6.40000e-02 -1.41301e-03  3.65992e-05  4.03999e-01  5.41700e-03 -6.95235e-01 -3.49173e-02  8.53479e-02 -9.95845e-01 -1.49331e+00  1.46696e-01  4.09909e+00  3.19772e+00 -7.60941e+00 -5.68944e+00 -1.92012e+01 -9.18665e-02  9.36966e+00 -2.86041e+01 
 6.50000e-02 -1.41181e-03  3.50462e-05  4.03880e-01  1.52809e-02 -6.94660e-01 -4.23385e-02  9.15905e-02 -9.95269e-01 -1.49377e+00  1.41649e-01  4.09739e+00  3.19990e+00 -7.60818e+00 -5.69108e+00 -1.92012e+01 -9.33026e-02  9.37075e+00 -2.86038e+01 
 6.60000e-02 -1.41062e-03  3.34938e-05  4.03522e-01  2.51358e-02 -6.94002e-01 -4.97548e-02  9.78296e-02 -9.94654e-01 -1.49421e+00  1.36601e-01  4.09569e+00  3.20208e+00 -7.60695e+00 -5.69272e+00 -1.92012e+01 -9.47386e-02  9.37184e+00 -2.86034e+01 
 6.70000e-02 -1.40942e-03  3.19420e-05  4.02924e-01  3.49759e-02 -6.93263e-01 -5.71652e-02  1.04065e-01 -9.94000e-01 -1.49463e+00  1.31550e-01  4.09399e+00  3.20425e+00 -7.60573e+00 -5.69436e+00 -1.92012e+01 -9.61747e-02  9.37293e+00 -2.86031e+01 
 6.80000e-02 -1.40822e-03  3.03909e-05  4.02087e-01  4.47954e-02 -6.92442e-01 -6.45688e-02  1.10296e-01 -9.93306e-01 -1.49503e+00  1.26499e-01  4.09229e+00  3.20643e+00 -7.60450e+00 -5.69600e+00 -1.92012e+01 -9.76108e-02  9.37402e+00 -2.86027e+01 
 6.90000e-02 -1.40702e-03  2.88405e-05  4.01012e-01  5.45884e-02 -6.91540e-01 -7.19648e-02  1.16522e-01 -9.92573e-01 -1.49542e+00  1.21445e-01  4.09058e+00  3.20860e+00 -7.60327e+00 -5.69764e+00 -1.92012e+01 -9.90468e-02  9.37511e+00 -2.86023e+01 
 7.00000e-02 -1.40582e-03  2.72907e-05  3.99700e-01  6.43493e-02 -6.90556e-01 -7.93523e-02  1.22744e-01 -9.91801e-01 -1.49579e+00  1.16391e-01  4.08888e+00  3.21077e+00 -7.60204e+00 -5.69928e+00 -1.92012e+01 -1.00483e-01  9.37620e+00 -2.86020e+01 
 7.10000e-02 -1.40462e-03  2.57416e-05  3.98152e-01  7.40723e-02 -6.89491e-01 -8.67304e-02  1.28961e-01 -9.90989e-01 -1.49614e+00  1.11335e-01  4.08717e+00  3.21295e+00 -7.60081e+00 -5.70092e+00 -1.92012e+01 -1.01919e-01  9.37729e+00 -2.86016e+01 
 7.20000e-02 -1.40342e-03  2.41931e-05  3.96369e-01  8.37517e-02 -6.88344e-01 -9.40982e-02  1.35173e-01 -9.90138e-01 -1.49648e+00  1.06278e-01  4.08547e+00  3.21512e+00 -7.59959e+00 -5.70255e+00 -1.92012e+01 -1.03355e-01  9.37838e+00 -2.86013e+01 
 7.30000e-02 -1.40221e-03  2.26453e-05  3.94352e-01  9.33819e-02 -6.87115e-01 -1.01455e-01  1.41379e-01 -9.89249e-01 -1.49679e+00  1.01219e-01  4.08376e+00  3.21729e+00 -7.59836e+00 -5.70419e+00 -1.92011e+01 -1.04791e-01  9.37947e+00 -2.86009e+01 
 7.40000e-02 -1.40101e-03  2.10981e-05  3.92102e-01  1.02957e-01 -6.85806e-01 -1.08800e-01  1.47580e-01 -9.88320e-01 -1.49709e+00  9.61594e-02  4.08205e+00  3.21946e+00 -7.59713e+00 -5.70583e+00 -1.92011e+01 -1.06227e-01  9.38056e+00 -2.86006e+01 
 7.50000e-02 -1.39980e-03  1.95515e-05  3.89622e-01  1.12472e-01 -6.84415e-01 -1.16131e-01  1.53775e-01 -9.87352e-01 -1.49737e+00  9.10986e-02  4.08034e+00  3.22163e+00 -7.59590e+00 -5.70747e+00 -1.92011e+01 -1.07663e-01  9.38165e+00 -2.86002e+01 
 7.60000e-02 -1.39860e-03  1.80056e-05  3.86912e-01  1.21921e-01 -6.82944e-01 -1.23449e-01  1.59963e-01 -9.86345e-01 -1.49764e+00  8.60367e-02  4.07863e+00  3.22379e+00 -7.59467e+00 -5.70910e+00 -1.92011e+01 -1.09099e-01  9.38274e+00 -2.85999e+01 
 7.70000e-02 -1.39739e-03  1.64604e-05  3.83976e-01  1.31299e-01 -6.81391e-01 -1.30753e-01  1.66146e-01 -9.85299e-01 -1.49788e+00  8.09738e-02  4.07692e+00  3.22596e+00 -7.59343e+00 -5.71074e+00 -1.92011e+01 -1.10535e-01  9.38383e+00 -2.85995e+01 
 7.80000e-02 -1.39619e-03  1.49158e-05  3.80813e-01  1.40600e-01 -6.79757e-01 -1.38040e-01  1.72321e-01 -9.84214e-01 -1.49811e+00  7.59099e-02  4.07520e+00  3.22813e+00 -7.59220e+00 -5.71238e+00 -1.92011e+01 -1.11971e-01  9.38492e+00 -2.85991e+01 
 7.90000e-02 -1.39498e-03  1.33718e-05  3.77428e-01  1.49819e-01 -6.78043e-01 -1.45312e-01  1.78490e-01 -9.83090e-01 -1.49833e+00  7.08452e-02  4.07349e+00  3.23029e+00 -7.59097e+00 -5.71402e+00 -1.92011e+01 -1.13407e-01  9.38600e+00 -2.85988e+01 
 8.00000e-02 -1.39377e-03  1.18285e-05  3.73821e-01  1.58950e-01 -6.76248e-01 -1.52566e-01  1.84652e-01 -9.81927e-01 -1.49852e+00  6.57796e-02  4.07177e+00  3.23245e+00 -7.58974e+00 -5.71565e+00 -1.92011e+01 -1.14843e-01  9.38709e+00 -2.85984e+01 
 8.10000e-02 -1.39256e-03  1.02859e-05  3.69995e-01  1.67989e-01 -6.74373e-01 -1.59801e-01  1.90806e-01 -9.80725e-01 -1.49870e+00  6.07133e-02  4.07006e+00  3.23462e+00 -7.58851e+00 -5.71729e+00 -1.92011e+01 -1.16280e-01  9.38818e+00 -2.85981e+01 
 8.20000e-02 -1.39135e-03  8.74384e-06  3.65952e-01  1.76929e-01 -6.72417e-01 -1.67018e-01  1.96953e-01 -9.79485e-01 -1.49886e+00  5.56462e-02  4.06834e+00  3.23678e+00 -7.58728e+00 -5.71892e+00 -1.92011e+01 -1.17716e-01  9.38927e+00 -2.85977e+01 
